Experiment_Name,cmaes.gen_method,cmaes.sigma_initial,uh.noise_level,uh.t_max,cmaes.stop_tol_diversity,cmaes.stop_generations,cmaes.reg_type
Sigma1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,1500,const
Sigma2_W_Gen_Method_CMAES,cmaes,1.0,0.1,,,1500,const
Sigma3_W_Gen_Method_CMAES,cmaes,1.5,0.1,,,1500,const
Sigma4_W_Gen_Method_CMAES,cmaes,2.0,0.1,,,1500,const
Sigma5_W_Gen_Method_CMAES,cmaes,2.5,0.1,,,1500,const
Sigma6_W_Gen_Method_CMAES,cmaes,3.0,0.1,,,1500,const
Sigma7_W_Gen_Method_CMAES,cmaes,3.5,0.1,,,1500,const
Sigma8_W_Gen_Method_CMAES,cmaes,4.0,0.1,,,1500,const
Sigma9_W_Gen_Method_CMAES,cmaes,4.5,0.1,,,1500,const
Sigma10_W_Gen_Method_CMAES,cmaes,5.0,0.1,,,1500,const
Sigma1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,1500,const
Sigma2_W_Gen_Method_MVNRND,mvnrnd,1.0,0.1,,,1500,const
Sigma3_W_Gen_Method_MVNRND,mvnrnd,1.5,0.1,,,1500,const
Sigma4_W_Gen_Method_MVNRND,mvnrnd,2.0,0.1,,,1500,const
Sigma5_W_Gen_Method_MVNRND,mvnrnd,2.5,0.1,,,1500,const
Sigma6_W_Gen_Method_MVNRND,mvnrnd,3.0,0.1,,,1500,const
Sigma7_W_Gen_Method_MVNRND,mvnrnd,3.5,0.1,,,1500,const
Sigma8_W_Gen_Method_MVNRND,mvnrnd,4.0,0.1,,,1500,const
Sigma9_W_Gen_Method_MVNRND,mvnrnd,4.5,0.1,,,1500,const
Sigma10_W_Gen_Method_MVNRND,mvnrnd,5.0,0.1,,,1500,const
Noise1_UH_W_Gen_Method_CMAES,cmaes,1.0,0.05,100,,1500,const
Noise2_UH_W_Gen_Method_CMAES,cmaes,1.0,0.1,100,,1500,const
Noise3_UH_W_Gen_Method_CMAES,cmaes,1.0,0.15,100,,1500,const
Noise4_UH_W_Gen_Method_CMAES,cmaes,1.0,0.2,100,,1500,const
Noise5_UH_W_Gen_Method_CMAES,cmaes,1.0,0.25,100,,1500,const
Noise6_UH_W_Gen_Method_CMAES,cmaes,1.0,0.3,100,,1500,const
Noise7_UH_W_Gen_Method_CMAES,cmaes,1.0,0.35,100,,1500,const
Noise8_UH_W_Gen_Method_CMAES,cmaes,1.0,0.4,100,,1500,const
Noise9_UH_W_Gen_Method_CMAES,cmaes,1.0,0.45,100,,1500,const
Noise10_UH_W_Gen_Method_CMAES,cmaes,1.0,0.5,100,,1500,const
Noise1_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.05,100,,1500,const
Noise2_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.1,100,,1500,const
Noise3_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.15,100,,1500,const
Noise4_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.2,100,,1500,const
Noise5_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.25,100,,1500,const
Noise6_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.3,100,,1500,const
Noise7_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.35,100,,1500,const
Noise8_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.4,100,,1500,const
Noise9_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.45,100,,1500,const
Noise10_UH_W_Gen_Method_MVNRND,mvnrnd,1.0,0.5,100,,1500,const
